Nonterminal,NUMERO,FLOTANTE,CADENA,BOOLEANO,LITERAL,IDENTIFICADOR,ENTERO,IMPRIMIR,RETORNAR,FUNCION,MIENTRAS,VERDADERO,FALSO,SI,SINO,OP_SUM,OP_RES,OP_MUL,OP_DIV,OP_MODU,OP_Y,OP_O,OP_MENOR,OP_MEIGUAL,OP_MAYOR,OP_MAIGUAL,OP_IGUAL,OP_DIGUAL,OP_DIST,OP_COM,OP_PCOMA,OP_IPARENT,OP_DPARENT,OP_ILLAV,OP_DLLAV,$
booleano,,,,booleano -> BOOLEANO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
literal,,,,,literal -> LITERAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
identificador,,,,,,identificador -> IDENTIFICADOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entero,,,,,,,entero -> ENTERO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
imprimir,,,,,,,,imprimir -> IMPRIMIR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
retornar,,,,,,,,,retornar -> RETORNAR,,,,,,,,,,,,,,,,,,,,,,,,,,,
funcion,,,,,,,,,,funcion -> FUNCION,,,,,,,,,,,,,,,,,,,,,,,,,,
mientras,,,,,,,,,,,mientras -> MIENTRAS,,,,,,,,,,,,,,,,,,,,,,,,,
verdadero,,,,,,,,,,,,verdadero -> VERDADERO,,,,,,,,,,,,,,,,,,,,,,,,
falso,,,,,,,,,,,,,falso -> FALSO,,,,,,,,,,,,,,,,,,,,,,,
si,,,,,,,,,,,,,,si -> SI,,,,,,,,,,,,,,,,,,,,,,
sino,,,,,,,,,,,,,,,sino -> SINO,,,,,,,,,,,,,,,,,,,,,
op_sum,,,,,,,,,,,,,,,,op_sum -> OP_SUM,,,,,,,,,,,,,,,,,,,,
op_res,,,,,,,,,,,,,,,,,op_res -> OP_RES,,,,,,,,,,,,,,,,,,,
op_mul,,,,,,,,,,,,,,,,,,op_mul -> OP_MUL,,,,,,,,,,,,,,,,,,
op_div,,,,,,,,,,,,,,,,,,,op_div -> OP_DIV,,,,,,,,,,,,,,,,,
op_modu,,,,,,,,,,,,,,,,,,,,op_modu -> OP_MODU,,,,,,,,,,,,,,,,
op_y,,,,,,,,,,,,,,,,,,,,,op_y -> OP_Y,,,,,,,,,,,,,,,
op_o,,,,,,,,,,,,,,,,,,,,,,op_o -> OP_O,,,,,,,,,,,,,,
op_menor,,,,,,,,,,,,,,,,,,,,,,,op_menor -> OP_MENOR,,,,,,,,,,,,,
op_meigual,,,,,,,,,,,,,,,,,,,,,,,,op_meigual -> OP_MEIGUAL,,,,,,,,,,,,
op_mayor,,,,,,,,,,,,,,,,,,,,,,,,,op_mayor -> OP_MAYOR,,,,,,,,,,,
op_maigual,,,,,,,,,,,,,,,,,,,,,,,,,,op_maigual -> OP_MAIGUAL,,,,,,,,,,
op_igual,,,,,,,,,,,,,,,,,,,,,,,,,,,op_igual -> OP_IGUAL,,,,,,,,,
op_digual,,,,,,,,,,,,,,,,,,,,,,,,,,,,op_digual -> OP_DIGUAL,,,,,,,,
op_dist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,op_dist -> OP_DIST,,,,,,,
op_com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,op_com -> OP_COM,,,,,,
op_pcoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,op_pcoma -> OP_PCOMA,,,,,
op_iparent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,op_iparent -> OP_IPARENT,,,,
op_dparent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,op_dparent -> OP_DPARENT,,,
op_illav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,op_illav -> OP_ILLAV,,
op_dllav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,op_dllav -> OP_DLLAV,
